

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : FF-FF-FF-FF-FF-FF 
   |-Source Address      : 60-B6-06-02-26-33 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : FF-FF-FF-FF-FF-FF 
   |-Source Address      : 60-B6-06-02-26-33 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 224
   |-IP Total Length   : 1156  Bytes(Size of Packet)
   |-Identification    : 0
   |-TTL      : 64
   |-Protocol : 17
   |-Checksum : 29635
   |-Source IP        : 192.168.1.30
   |-Destination IP   : 255.255.255.255

UDP Header
   |-Source Port      : 10102
   |-Destination Port : 10102
   |-UDP Length       : 1136
   |-UDP Checksum     : 4287

IP Header
    FF FF FF FF FF FF 60 B6 06 02 26 33 08 00 45 E0         ......`...&3..E.
    04 84 00 00                                             ....
UDP Header
    40 00 40 11                                             @.@.
Data Payload
    04 70 10 BF 88 36 00 64 E5 0C A9 4B E7 A6 38 93         .p...6.d...K..8.
    AB C9 2A 76 EF 33 11 3B 64 71 5A 5D 61 13 27 90         ..*v.3.;dqZ]a.'.
    8B 8C 7D 78 30 D6 86 E9 C2 AE 3A 99 34 EA 04 EF         ..}x0.....:.4...
    3C 1F 06 FA 2F 59 53 26 2E 3F 80 69 25 B3 BF 9C         <.../YS&.?€i%...
    61 14 D8 60 C1 7D 83 0D 8C 45 A3 82 8F 48 40 E1         a..`.}...E...H@.
    73 6A 1A 9A 9D 64 98 CB 3F F2 5D 7C 55 BF 64 6D         sj...d..?.]|U.dm
    3B F8 0D DD 4B 05 32 40 7A 1A 8B 04 75 F2 4C 4C         ;...K.2@z...u.LL
    E3 F8 7D 82 B4 E9 53 96 7C BF 6C BF B9 0A 3B 7D         ..}...S.|.l...;}
    EC 71 E9 B2 0A 58 7A B3 0E D9 EE 10 AA 79 8D B9         .q...Xz......y..
    4F D9 D8 2C 42 67 29 C0 17 CD E2 57 FE EA 02 A0         O..,Bg)....W....
    B5 7D 72 19 77 66 D9 D1 83 26 D0 33 E5 CD 62 A1         .}r.wf...&.3..b.
    A8 78 C4 2E 87 2F A1 9B 75 B9 73 57 2E 02 D3 84         .x.../..u.sW....
    B0 F0 28 0A F0 13 BC AE E4 F5 B0 9D 2B 99 5C 1D         ..(.........+.\.
    03 2B 0D C5 7D 69 0F A3 DF AF 72 79 A4 AE A1 D3         .+..}i....ry....
    BD 09 16 AC 1D 53 A0 64 4D 69 65 89 2C B2 1B C7         .....S.dMie.,...
    F9 CB 5C 61 34 CC 23 2A 10 04 2A C4 DE 62 25 D6         ..\a4.#*..*..b%.
    F3 A6 37 E1 9D 68 CF 2C 75 CB CB EB 34 CC 23 2A         ..7..h.,u...4.#*
